This file contains energy of the Grid at certain points in the simulation.
Energy | Step_Number
-7 | 12287
-7 | 12288
-7 | 12289
-7 | 12290
-7 | 12291
-7 | 12292
-7 | 12293
-7 | 12294
-7 | 12295
-7 | 12296
-7 | 12297
-7 | 12298
-8 | 12299
-8 | 12300
-10 | 12301
-9 | 12302
-9 | 12303
-8 | 12304
-8 | 12305
-8 | 12306
-9 | 12307
-8 | 12308
-8 | 12309
-8 | 12310
-8 | 12311
-7 | 12312
-7 | 12313
-7 | 12314
-7 | 12315
-7 | 12316
-7 | 12317
-7 | 12318
-7 | 12319
-7 | 12320
-7 | 12321
-7 | 12322
-7 | 12323
-7 | 12324
-7 | 12325
-7 | 12326
-7 | 12327
-7 | 12328
-7 | 12329
-7 | 12330
-7 | 12331
-7 | 12332
-7 | 12333
-7 | 12334
-7 | 12335
-7 | 12336
-7 | 12337
-7 | 12338
-7 | 12339
-7 | 12340
-7 | 12341
-7 | 12342
-7 | 12343
-7 | 12344
-7 | 12345
-7 | 12346
-7 | 12347
-7 | 12348
-7 | 12349
-7 | 12350
-8 | 12351
-7 | 12352
-7 | 12353
-7 | 12354
-7 | 12355
-7 | 12356
-7 | 12357
-7 | 12358
-8 | 12359
-8 | 12360
-9 | 12361
-8 | 12362
-8 | 12363
-7 | 12364
-8 | 12365
-8 | 12366
-8 | 12367
-8 | 12368
-8 | 12369
-8 | 12370
-8 | 12371
-8 | 12372
-9 | 12373
-9 | 12374
-10 | 12375
-10 | 12376
-10 | 12377
-10 | 12378
-10 | 12379
-10 | 12380
-10 | 12381
-9 | 12382
-9 | 12383
-9 | 12384
-8 | 12385
-10 | 12386
-9 | 12387
-10 | 12388
-7 | 12389
-7 | 12390
-7 | 12391
-7 | 12392
-7 | 12393
-7 | 12394
-7 | 12395
-7 | 12396
-7 | 12397
-7 | 12398
-7 | 12399
-9 | 12400
-8 | 12401
-8 | 12402
-8 | 12403
-8 | 12404
-8 | 12405
-10 | 12406
-10 | 12407
-10 | 12408
-10 | 12409
-10 | 12410
-8 | 12411
-8 | 12412
-7 | 12413
-7 | 12414
-7 | 12415
-7 | 12416
-7 | 12417
-7 | 12418
-8 | 12419
-8 | 12420
-9 | 12421
-9 | 12422
-8 | 12423
-8 | 12424
-8 | 12425
-8 | 12426
-8 | 12427
-9 | 12428
-8 | 12429
-8 | 12430
-8 | 12431
-8 | 12432
-8 | 12433
-8 | 12434
-8 | 12435
-8 | 12436
-8 | 12437
-8 | 12438
-8 | 12439
-10 | 12440
-8 | 12441
-8 | 12442
-7 | 12443
-9 | 12444
-8 | 12445
-7 | 12446
-7 | 12447
-7 | 12448
-7 | 12449
-7 | 12450
-8 | 12451
-7 | 12452
-7 | 12453
-7 | 12454
-7 | 12455
-7 | 12456
-7 | 12457
-7 | 12458
-7 | 12459
-7 | 12460
-7 | 12461
-7 | 12462
-7 | 12463
-7 | 12464
-7 | 12465
-7 | 12466
-7 | 12467
-7 | 12468
-7 | 12469
-7 | 12470
-7 | 12471
-7 | 12472
-7 | 12473
-7 | 12474
-7 | 12475
-7 | 12476
-7 | 12477
-8 | 12478
-9 | 12479
-8 | 12480
-8 | 12481
-8 | 12482
-8 | 12483
-8 | 12484
-8 | 12485
-7 | 12486
-7 | 12487
-7 | 12488
-7 | 12489
-7 | 12490
-7 | 12491
-7 | 12492
-7 | 12493
-8 | 12494
-8 | 12495
-8 | 12496
-8 | 12497
-7 | 12498
-7 | 12499
-7 | 12500
-7 | 12501
-7 | 12502
-7 | 12503
-7 | 12504
-8 | 12505
-8 | 12506
-8 | 12507
-8 | 12508
-9 | 12509
-9 | 12510
-7 | 12511
-7 | 12512
-7 | 12513
-7 | 12514
-7 | 12515
-7 | 12516
-7 | 12517
-7 | 12518
-7 | 12519
-7 | 12520
-7 | 12521
-7 | 12522
-7 | 12523
-7 | 12524
-7 | 12525
-7 | 12526
-7 | 12527
-7 | 12528
-7 | 12529
-7 | 12530
-7 | 12531
-7 | 12532
-7 | 12533
-7 | 12534
-7 | 12535
-7 | 12536
-7 | 12537
-7 | 12538
-7 | 12539
-7 | 12540
-8 | 12541
-7 | 12542
-7 | 12543
-7 | 12544
-7 | 12545
-7 | 12546
-7 | 12547
-7 | 12548
-7 | 12549
-7 | 12550
-7 | 12551
-7 | 12552
-7 | 12553
-7 | 12554
-7 | 12555
-7 | 12556
-8 | 12557
-9 | 12558
-10 | 12559
-9 | 12560
-10 | 12561
-10 | 12562
-9 | 12563
-8 | 12564
-8 | 12565
-9 | 12566
-9 | 12567
-9 | 12568
-9 | 12569
-9 | 12570
-9 | 12571
-10 | 12572
-10 | 12573
-9 | 12574
-9 | 12575
-9 | 12576
-9 | 12577
-9 | 12578
-9 | 12579
-9 | 12580
-9 | 12581
-9 | 12582
-8 | 12583
-10 | 12584
-10 | 12585
-7 | 12586
-7 | 12587
-7 | 12588
-7 | 12589
-7 | 12590
-7 | 12591
-7 | 12592
-7 | 12593
-7 | 12594
-7 | 12595
-7 | 12596
-7 | 12597
-7 | 12598
-7 | 12599
-7 | 12600
-7 | 12601
-7 | 12602
-7 | 12603
-7 | 12604
-7 | 12605
-7 | 12606
-7 | 12607
-7 | 12608
-7 | 12609
-7 | 12610
-7 | 12611
-7 | 12612
-7 | 12613
-7 | 12614
-7 | 12615
-7 | 12616
-8 | 12617
-8 | 12618
-8 | 12619
-7 | 12620
-7 | 12621
-7 | 12622
-7 | 12623
-7 | 12624
-7 | 12625
-7 | 12626
-8 | 12627
-8 | 12628
-8 | 12629
-9 | 12630
-9 | 12631
-9 | 12632
-8 | 12633
-9 | 12634
-9 | 12635
-9 | 12636
-8 | 12637
-9 | 12638
-10 | 12639
-10 | 12640
-9 | 12641
-8 | 12642
-8 | 12643
-8 | 12644
-7 | 12645
-8 | 12646
-9 | 12647
-9 | 12648
-9 | 12649
-9 | 12650
-9 | 12651
-9 | 12652
-9 | 12653
-9 | 12654
-8 | 12655
-8 | 12656
-8 | 12657
-8 | 12658
-8 | 12659
-8 | 12660
-8 | 12661
-8 | 12662
-9 | 12663
-8 | 12664
-9 | 12665
-9 | 12666
-9 | 12667
-8 | 12668
-8 | 12669
-8 | 12670
-8 | 12671
-7 | 12672
-7 | 12673
-7 | 12674
-7 | 12675
-7 | 12676
-7 | 12677
-7 | 12678
-7 | 12679
-7 | 12680
-7 | 12681
-7 | 12682
-7 | 12683
-7 | 12684
-7 | 12685
-7 | 12686
-7 | 12687
-7 | 12688
-7 | 12689
-7 | 12690
-7 | 12691
-7 | 12692
-7 | 12693
-9 | 12694
-9 | 12695
-9 | 12696
-10 | 12697
-10 | 12698
-9 | 12699
-8 | 12700
-9 | 12701
-10 | 12702
-10 | 12703
-9 | 12704
-9 | 12705
-9 | 12706
-9 | 12707
-9 | 12708
-8 | 12709
-8 | 12710
-7 | 12711
-7 | 12712
-7 | 12713
-8 | 12714
-7 | 12715
-7 | 12716
-7 | 12717
-7 | 12718
-7 | 12719
-7 | 12720
-7 | 12721
-7 | 12722
-7 | 12723
-7 | 12724
-7 | 12725
-7 | 12726
-7 | 12727
-7 | 12728
-7 | 12729
-7 | 12730
-7 | 12731
-7 | 12732
-7 | 12733
-7 | 12734
-7 | 12735
-7 | 12736
-7 | 12737
-7 | 12738
-7 | 12739
-7 | 12740
-7 | 12741
-7 | 12742
-7 | 12743
-7 | 12744
-7 | 12745
-7 | 12746
-7 | 12747
-7 | 12748
-7 | 12749
-7 | 12750
-7 | 12751
-7 | 12752
-7 | 12753
-7 | 12754
-7 | 12755
-7 | 12756
-7 | 12757
-7 | 12758
-7 | 12759
-7 | 12760
-7 | 12761
-7 | 12762
-7 | 12763
-7 | 12764
-7 | 12765
-7 | 12766
-7 | 12767
-7 | 12768
-7 | 12769
-7 | 12770
-7 | 12771
-7 | 12772
-7 | 12773
-7 | 12774
-7 | 12775
-7 | 12776
-7 | 12777
-7 | 12778
-7 | 12779
-7 | 12780
-7 | 12781
-7 | 12782
-7 | 12783
-7 | 12784
-7 | 12785
-8 | 12786
-8 | 12787
-8 | 12788
-8 | 12789
-8 | 12790
-7 | 12791
-7 | 12792
-7 | 12793
-7 | 12794
-8 | 12795
-8 | 12796
-8 | 12797
-9 | 12798
-9 | 12799
-8 | 12800
-7 | 12801
-7 | 12802
-7 | 12803
-7 | 12804
-7 | 12805
-7 | 12806
-7 | 12807
-7 | 12808
-7 | 12809
-7 | 12810
-7 | 12811
-7 | 12812
-7 | 12813
-7 | 12814
-7 | 12815
-7 | 12816
-7 | 12817
-7 | 12818
-7 | 12819
-7 | 12820
-7 | 12821
-8 | 12822
-8 | 12823
-7 | 12824
-7 | 12825
-7 | 12826
-7 | 12827
-7 | 12828
-7 | 12829
-7 | 12830
-8 | 12831
-7 | 12832
-7 | 12833
-7 | 12834
-7 | 12835
-7 | 12836
-7 | 12837
-7 | 12838
-7 | 12839
-7 | 12840
-7 | 12841
-7 | 12842
-7 | 12843
-7 | 12844
-7 | 12845
-7 | 12846
-7 | 12847
-7 | 12848
-7 | 12849
-7 | 12850
-7 | 12851
-7 | 12852
-7 | 12853
-8 | 12854
-7 | 12855
-7 | 12856
-7 | 12857
-7 | 12858
-7 | 12859
-7 | 12860
-7 | 12861
-7 | 12862
-8 | 12863
-8 | 12864
-8 | 12865
-8 | 12866
-8 | 12867
-9 | 12868
-9 | 12869
-8 | 12870
-8 | 12871
-8 | 12872
-8 | 12873
-8 | 12874
-8 | 12875
-8 | 12876
-7 | 12877
-7 | 12878
-7 | 12879
-7 | 12880
-7 | 12881
-7 | 12882
-9 | 12883
-9 | 12884
-7 | 12885
-7 | 12886
-7 | 12887
-8 | 12888
-8 | 12889
-8 | 12890
-8 | 12891
-8 | 12892
-8 | 12893
-8 | 12894
-8 | 12895
-7 | 12896
-7 | 12897
-7 | 12898
-8 | 12899
-8 | 12900
-8 | 12901
-7 | 12902
-8 | 12903
-8 | 12904
-9 | 12905
-9 | 12906
-8 | 12907
-8 | 12908
-8 | 12909
-8 | 12910
-8 | 12911
-8 | 12912
-8 | 12913
-7 | 12914
-7 | 12915
-7 | 12916
-7 | 12917
-7 | 12918
-7 | 12919
-7 | 12920
-7 | 12921
-7 | 12922
-7 | 12923
-8 | 12924
-8 | 12925
-8 | 12926
-8 | 12927
-8 | 12928
-7 | 12929
-7 | 12930
-7 | 12931
-7 | 12932
-7 | 12933
-7 | 12934
-7 | 12935
-7 | 12936
-7 | 12937
-7 | 12938
-7 | 12939
-7 | 12940
-7 | 12941
-7 | 12942
-7 | 12943
-7 | 12944
-7 | 12945
-7 | 12946
-7 | 12947
-7 | 12948
-7 | 12949
-7 | 12950
-7 | 12951
-7 | 12952
-7 | 12953
-7 | 12954
-7 | 12955
-7 | 12956
-7 | 12957
-7 | 12958
-7 | 12959
-7 | 12960
-8 | 12961
-8 | 12962
-10 | 12963
-10 | 12964
-8 | 12965
-8 | 12966
-7 | 12967
-7 | 12968
-7 | 12969
-7 | 12970
-7 | 12971
-7 | 12972
-7 | 12973
-7 | 12974
-7 | 12975
-7 | 12976
-7 | 12977
-7 | 12978
-7 | 12979
-7 | 12980
-7 | 12981
-7 | 12982
-8 | 12983
-7 | 12984
-7 | 12985
-7 | 12986
-7 | 12987
-7 | 12988
-7 | 12989
-7 | 12990
-7 | 12991
-7 | 12992
-7 | 12993
-7 | 12994
-8 | 12995
-9 | 12996
-9 | 12997
-8 | 12998
-8 | 12999
-7 | 13000
-7 | 13001
-7 | 13002
-7 | 13003
-9 | 13004
-9 | 13005
-7 | 13006
-7 | 13007
-7 | 13008
-7 | 13009
-7 | 13010
-7 | 13011
-7 | 13012
-7 | 13013
-8 | 13014
-8 | 13015
-7 | 13016
-7 | 13017
-7 | 13018
-7 | 13019
-7 | 13020
-7 | 13021
-7 | 13022
-7 | 13023
-7 | 13024
-7 | 13025
-7 | 13026
-7 | 13027
-7 | 13028
-7 | 13029
-7 | 13030
-7 | 13031
-7 | 13032
-8 | 13033
-8 | 13034
-8 | 13035
-8 | 13036
-8 | 13037
-8 | 13038
-8 | 13039
-8 | 13040
-8 | 13041
-8 | 13042
-8 | 13043
-8 | 13044
-8 | 13045
-7 | 13046
-7 | 13047
-7 | 13048
-7 | 13049
-7 | 13050
-7 | 13051
-7 | 13052
-7 | 13053
-7 | 13054
-7 | 13055
-7 | 13056
-7 | 13057
-7 | 13058
-7 | 13059
-7 | 13060
-7 | 13061
-7 | 13062
-8 | 13063
-8 | 13064
-8 | 13065
-8 | 13066
-8 | 13067
-8 | 13068
-8 | 13069
-8 | 13070
-8 | 13071
-8 | 13072
-8 | 13073
-8 | 13074
-8 | 13075
-7 | 13076
-7 | 13077
-7 | 13078
-7 | 13079
-7 | 13080
-7 | 13081
-7 | 13082
-7 | 13083
-7 | 13084
-7 | 13085
-7 | 13086
-7 | 13087
-7 | 13088
-9 | 13089
-9 | 13090
-10 | 13091
-10 | 13092
-9 | 13093
-9 | 13094
-9 | 13095
-7 | 13096
-7 | 13097
-7 | 13098
-7 | 13099
-7 | 13100
-7 | 13101
-7 | 13102
-7 | 13103
-7 | 13104
-7 | 13105
-8 | 13106
-8 | 13107
-8 | 13108
-8 | 13109
-8 | 13110
-8 | 13111
-8 | 13112
-8 | 13113
-7 | 13114
-7 | 13115
-7 | 13116
-7 | 13117
-7 | 13118
-7 | 13119
-7 | 13120
-7 | 13121
-7 | 13122
-7 | 13123
-7 | 13124
-7 | 13125
-7 | 13126
-7 | 13127
-7 | 13128
-7 | 13129
-7 | 13130
-7 | 13131
-7 | 13132
-7 | 13133
-7 | 13134
-7 | 13135
-7 | 13136
-7 | 13137
-7 | 13138
-8 | 13139
-9 | 13140
-9 | 13141
-9 | 13142
-8 | 13143
-8 | 13144
-8 | 13145
-9 | 13146
-8 | 13147
-7 | 13148
-7 | 13149
-7 | 13150
-7 | 13151
-7 | 13152
-7 | 13153
-7 | 13154
-7 | 13155
-7 | 13156
-7 | 13157
-7 | 13158
-7 | 13159
-7 | 13160
-7 | 13161
-7 | 13162
-7 | 13163
-7 | 13164
-7 | 13165
-7 | 13166
-7 | 13167
-7 | 13168
-7 | 13169
-7 | 13170
-7 | 13171
-8 | 13172
-9 | 13173
-8 | 13174
-8 | 13175
-8 | 13176
-8 | 13177
-9 | 13178
-9 | 13179
-9 | 13180
-9 | 13181
-9 | 13182
-9 | 13183
-8 | 13184
-9 | 13185
-9 | 13186
-7 | 13187
-7 | 13188
-7 | 13189
-7 | 13190
-7 | 13191
-7 | 13192
-7 | 13193
-7 | 13194
-7 | 13195
-7 | 13196
-7 | 13197
-7 | 13198
-7 | 13199
-7 | 13200
-7 | 13201
-7 | 13202
-7 | 13203
-7 | 13204
-7 | 13205
-7 | 13206
-7 | 13207
-7 | 13208
-7 | 13209
-7 | 13210
-7 | 13211
-7 | 13212
-8 | 13213
-8 | 13214
-8 | 13215
-8 | 13216
-7 | 13217
-7 | 13218
-7 | 13219
-7 | 13220
-7 | 13221
-7 | 13222
-8 | 13223
-7 | 13224
-7 | 13225
-8 | 13226
-8 | 13227
-8 | 13228
-8 | 13229
-8 | 13230
-8 | 13231
-8 | 13232
-7 | 13233
-8 | 13234
-8 | 13235
-7 | 13236
-7 | 13237
-7 | 13238
-7 | 13239
-7 | 13240
-7 | 13241
-7 | 13242
-7 | 13243
-7 | 13244
-7 | 13245
-7 | 13246
-7 | 13247
-7 | 13248
-7 | 13249
-8 | 13250
-8 | 13251
-8 | 13252
-8 | 13253
-8 | 13254
-8 | 13255
-8 | 13256
-8 | 13257
-8 | 13258
-8 | 13259
-9 | 13260
-10 | 13261
-8 | 13262
-10 | 13263
-10 | 13264
-9 | 13265
-8 | 13266
-8 | 13267
-9 | 13268
-8 | 13269
-9 | 13270
-7 | 13271
-7 | 13272
-7 | 13273
-7 | 13274
-8 | 13275
-7 | 13276
-8 | 13277
-8 | 13278
-8 | 13279
-9 | 13280
-9 | 13281
-9 | 13282
-8 | 13283
-8 | 13284
-8 | 13285
-8 | 13286
-9 | 13287
-9 | 13288
-7 | 13289
-7 | 13290
-7 | 13291
-8 | 13292
-8 | 13293
-8 | 13294
-8 | 13295
-7 | 13296
-7 | 13297
-7 | 13298
-7 | 13299
-7 | 13300
-8 | 13301
-8 | 13302
-8 | 13303
-8 | 13304
-8 | 13305
-8 | 13306
-8 | 13307
-9 | 13308
-8 | 13309
-9 | 13310
-8 | 13311
-8 | 13312
-7 | 13313
-7 | 13314
-7 | 13315
-7 | 13316
-7 | 13317
-7 | 13318
-7 | 13319
-7 | 13320
-7 | 13321
-7 | 13322
-9 | 13323
-9 | 13324
-9 | 13325
-8 | 13326
-8 | 13327
-8 | 13328
-8 | 13329
-8 | 13330
-8 | 13331
-8 | 13332
-8 | 13333
-8 | 13334
-8 | 13335
-8 | 13336
-9 | 13337
-9 | 13338
-8 | 13339
-8 | 13340
-7 | 13341
-7 | 13342
-7 | 13343
-7 | 13344
-7 | 13345
-7 | 13346
-7 | 13347
-7 | 13348
-7 | 13349
-7 | 13350
-7 | 13351
-7 | 13352
-7 | 13353
-7 | 13354
-7 | 13355
-7 | 13356
-7 | 13357
-7 | 13358
-7 | 13359
-7 | 13360
-8 | 13361
-8 | 13362
-8 | 13363
-8 | 13364
-9 | 13365
-9 | 13366
-8 | 13367
-7 | 13368
-7 | 13369
-7 | 13370
-7 | 13371
-7 | 13372
-7 | 13373
-7 | 13374
-7 | 13375
-8 | 13376
-8 | 13377
-8 | 13378
-9 | 13379
-8 | 13380
-8 | 13381
-8 | 13382
-7 | 13383
-7 | 13384
-7 | 13385
-8 | 13386
-8 | 13387
-8 | 13388
-7 | 13389
-7 | 13390
-7 | 13391
-7 | 13392
-7 | 13393
-7 | 13394
-7 | 13395
-8 | 13396
-8 | 13397
-7 | 13398
-7 | 13399
-7 | 13400
-7 | 13401
-7 | 13402
-7 | 13403
-7 | 13404
-7 | 13405
-8 | 13406
-7 | 13407
-7 | 13408
-7 | 13409
-7 | 13410
-7 | 13411
-7 | 13412
-7 | 13413
-7 | 13414
-7 | 13415
-7 | 13416
-7 | 13417
-8 | 13418
-8 | 13419
-7 | 13420
-7 | 13421
-7 | 13422
-7 | 13423
-7 | 13424
-7 | 13425
-7 | 13426
-8 | 13427
-8 | 13428
-7 | 13429
-7 | 13430
-7 | 13431
-7 | 13432
-7 | 13433
-7 | 13434
-7 | 13435
-7 | 13436
-7 | 13437
-7 | 13438
-7 | 13439
-7 | 13440
-7 | 13441
-7 | 13442
-7 | 13443
-7 | 13444
-7 | 13445
-7 | 13446
-7 | 13447
-7 | 13448
-7 | 13449
-7 | 13450
-7 | 13451
-7 | 13452
-7 | 13453
-7 | 13454
-7 | 13455
-7 | 13456
-7 | 13457
-7 | 13458
-7 | 13459
-7 | 13460
-9 | 13461
-9 | 13462
-9 | 13463
-8 | 13464
-8 | 13465
-8 | 13466
-8 | 13467
-7 | 13468
-7 | 13469
-7 | 13470
-7 | 13471
-7 | 13472
-7 | 13473
-7 | 13474
-7 | 13475
-7 | 13476
-7 | 13477
-7 | 13478
-7 | 13479
-7 | 13480
-7 | 13481
-7 | 13482
-7 | 13483
-7 | 13484
-7 | 13485
-7 | 13486
-7 | 13487
-7 | 13488
-7 | 13489
-7 | 13490
-7 | 13491
-7 | 13492
-7 | 13493
-7 | 13494
-8 | 13495
-8 | 13496
-8 | 13497
-8 | 13498
-9 | 13499
-8 | 13500
-8 | 13501
-8 | 13502
-7 | 13503
-7 | 13504
-7 | 13505
-7 | 13506
-7 | 13507
-7 | 13508
-7 | 13509
-7 | 13510
-7 | 13511
-8 | 13512
-8 | 13513
-8 | 13514
-7 | 13515
-7 | 13516
-7 | 13517
-7 | 13518
-7 | 13519
-8 | 13520
-8 | 13521
-8 | 13522
-7 | 13523
-7 | 13524
-7 | 13525
-7 | 13526
-7 | 13527
-7 | 13528
-7 | 13529
-7 | 13530
-7 | 13531
-7 | 13532
-7 | 13533
-7 | 13534
-7 | 13535
-7 | 13536
-7 | 13537
-8 | 13538
-8 | 13539
-8 | 13540
-8 | 13541
-10 | 13542
-10 | 13543
-10 | 13544
-10 | 13545
-9 | 13546
-8 | 13547
-7 | 13548
-7 | 13549
-7 | 13550
-7 | 13551
-7 | 13552
-7 | 13553
-7 | 13554
-7 | 13555
-7 | 13556
-7 | 13557
-7 | 13558
-8 | 13559
-9 | 13560
-10 | 13561
-10 | 13562
-10 | 13563
-10 | 13564
-9 | 13565
-8 | 13566
-8 | 13567
-8 | 13568
-9 | 13569
-9 | 13570
-8 | 13571
-9 | 13572
-10 | 13573
-10 | 13574
-10 | 13575
-10 | 13576
-10 | 13577
-9 | 13578
-9 | 13579
-9 | 13580
-9 | 13581
-8 | 13582
-8 | 13583
-9 | 13584
-7 | 13585
-7 | 13586
-7 | 13587
-7 | 13588
-7 | 13589
-7 | 13590
-7 | 13591
-7 | 13592
-7 | 13593
-7 | 13594
-8 | 13595
-8 | 13596
-7 | 13597
-8 | 13598
-7 | 13599
-7 | 13600
-7 | 13601
-7 | 13602
-7 | 13603
-7 | 13604
-7 | 13605
-7 | 13606
-7 | 13607
-7 | 13608
-7 | 13609
-7 | 13610
-7 | 13611
-7 | 13612
-7 | 13613
-7 | 13614
-7 | 13615
-7 | 13616
-8 | 13617
-8 | 13618
-8 | 13619
-8 | 13620
-8 | 13621
-8 | 13622
-8 | 13623
-8 | 13624
-8 | 13625
-8 | 13626
-8 | 13627
-8 | 13628
-9 | 13629
-10 | 13630
-10 | 13631
-10 | 13632
-9 | 13633
-10 | 13634
-10 | 13635
-10 | 13636
-10 | 13637
-10 | 13638
-9 | 13639
-9 | 13640
-8 | 13641
-8 | 13642
-9 | 13643
-8 | 13644
-8 | 13645
-9 | 13646
-9 | 13647
-9 | 13648
-8 | 13649
-8 | 13650
-8 | 13651
-8 | 13652
-8 | 13653
-9 | 13654
-9 | 13655
-9 | 13656
-9 | 13657
-8 | 13658
-9 | 13659
-9 | 13660
-9 | 13661
-8 | 13662
-7 | 13663
-8 | 13664
-9 | 13665
-9 | 13666
-8 | 13667
-8 | 13668
-8 | 13669
-7 | 13670
-7 | 13671
-8 | 13672
-8 | 13673
-8 | 13674
-7 | 13675
-7 | 13676
-9 | 13677
-9 | 13678
-10 | 13679
-10 | 13680
-10 | 13681
-9 | 13682
-7 | 13683
-8 | 13684
-8 | 13685
-8 | 13686
-8 | 13687
-8 | 13688
-8 | 13689
-8 | 13690
-8 | 13691
-8 | 13692
-8 | 13693
-8 | 13694
-8 | 13695
-8 | 13696
-8 | 13697
-9 | 13698
-9 | 13699
-8 | 13700
-8 | 13701
-8 | 13702
-9 | 13703
-9 | 13704
-8 | 13705
-8 | 13706
-8 | 13707
-8 | 13708
-8 | 13709
-8 | 13710
-8 | 13711
-9 | 13712
-9 | 13713
-7 | 13714
-7 | 13715
-7 | 13716
-7 | 13717
-7 | 13718
-7 | 13719
-7 | 13720
-7 | 13721
-7 | 13722
-8 | 13723
-8 | 13724
-7 | 13725
-7 | 13726
-7 | 13727
-7 | 13728
-7 | 13729
-7 | 13730
-7 | 13731
-8 | 13732
-9 | 13733
-9 | 13734
-8 | 13735
-9 | 13736
-8 | 13737
-9 | 13738
-8 | 13739
-8 | 13740
-8 | 13741
-8 | 13742
-8 | 13743
-8 | 13744
-8 | 13745
-8 | 13746
-8 | 13747
-9 | 13748
-9 | 13749
-9 | 13750
-10 | 13751
-10 | 13752
-10 | 13753
-10 | 13754
-9 | 13755
-9 | 13756
-9 | 13757
-9 | 13758
-9 | 13759
-9 | 13760
-8 | 13761
-7 | 13762
-7 | 13763
-7 | 13764
-7 | 13765
-7 | 13766
-7 | 13767
-7 | 13768
-7 | 13769
-7 | 13770
-7 | 13771
-7 | 13772
-7 | 13773
-7 | 13774
-7 | 13775
-7 | 13776
-7 | 13777
-7 | 13778
-7 | 13779
-7 | 13780
-7 | 13781
-8 | 13782
-8 | 13783
-7 | 13784
-7 | 13785
-8 | 13786
-8 | 13787
-8 | 13788
-8 | 13789
-8 | 13790
-8 | 13791
-8 | 13792
-7 | 13793
-7 | 13794
-7 | 13795
-9 | 13796
-8 | 13797
-7 | 13798
-7 | 13799
-7 | 13800
-7 | 13801
-7 | 13802
-7 | 13803
-7 | 13804
-7 | 13805
-7 | 13806
-7 | 13807
-8 | 13808
-8 | 13809
-8 | 13810
-8 | 13811
-8 | 13812
-8 | 13813
-8 | 13814
-8 | 13815
-8 | 13816
-7 | 13817
-7 | 13818
-8 | 13819
-7 | 13820
-7 | 13821
-7 | 13822
-7 | 13823
-7 | 13824
-7 | 13825
-8 | 13826
-7 | 13827
-7 | 13828
-7 | 13829
-7 | 13830
-7 | 13831
-7 | 13832
-7 | 13833
-7 | 13834
-7 | 13835
-7 | 13836
-7 | 13837
-7 | 13838
-7 | 13839
-8 | 13840
-8 | 13841
-8 | 13842
-8 | 13843
-9 | 13844
-9 | 13845
-9 | 13846
-9 | 13847
-9 | 13848
-9 | 13849
-9 | 13850
-9 | 13851
-9 | 13852
-9 | 13853
-9 | 13854
-9 | 13855
-9 | 13856
-9 | 13857
-8 | 13858
-7 | 13859
-7 | 13860
-7 | 13861
-7 | 13862
-7 | 13863
-7 | 13864
-7 | 13865
-7 | 13866
-7 | 13867
-7 | 13868
-7 | 13869
-7 | 13870
-7 | 13871
-7 | 13872
-8 | 13873
-8 | 13874
-8 | 13875
-8 | 13876
-8 | 13877
-8 | 13878
-9 | 13879
-9 | 13880
-8 | 13881
-8 | 13882
-8 | 13883
-8 | 13884
-8 | 13885
-8 | 13886
-8 | 13887
-8 | 13888
-8 | 13889
-8 | 13890
-8 | 13891
-8 | 13892
-7 | 13893
-9 | 13894
-8 | 13895
-8 | 13896
-8 | 13897
-8 | 13898
-7 | 13899
-9 | 13900
-8 | 13901
-9 | 13902
-9 | 13903
-8 | 13904
-9 | 13905
-8 | 13906
-8 | 13907
-9 | 13908
-9 | 13909
-9 | 13910
-9 | 13911
-9 | 13912
-9 | 13913
-9 | 13914
-9 | 13915
-9 | 13916
-8 | 13917
-9 | 13918
-9 | 13919
-9 | 13920
-8 | 13921
-8 | 13922
-9 | 13923
-9 | 13924
-10 | 13925
-9 | 13926
-9 | 13927
-8 | 13928
-8 | 13929
-8 | 13930
-8 | 13931
-8 | 13932
-8 | 13933
-10 | 13934
-10 | 13935
-10 | 13936
-10 | 13937
-9 | 13938
-9 | 13939
-9 | 13940
-8 | 13941
-7 | 13942
-7 | 13943
-7 | 13944
-7 | 13945
-7 | 13946
-7 | 13947
-7 | 13948
-7 | 13949
-7 | 13950
-7 | 13951
-7 | 13952
-7 | 13953
-7 | 13954
-7 | 13955
-8 | 13956
-8 | 13957
-8 | 13958
-8 | 13959
-8 | 13960
-9 | 13961
-8 | 13962
-8 | 13963
-8 | 13964
-8 | 13965
-8 | 13966
-8 | 13967
-8 | 13968
-8 | 13969
-7 | 13970
-7 | 13971
-7 | 13972
-7 | 13973
-7 | 13974
-7 | 13975
-7 | 13976
-7 | 13977
-7 | 13978
-7 | 13979
-7 | 13980
-7 | 13981
-7 | 13982
-7 | 13983
-7 | 13984
-7 | 13985
-7 | 13986
-7 | 13987
-7 | 13988
-7 | 13989
-7 | 13990
-7 | 13991
-7 | 13992
-7 | 13993
-7 | 13994
-7 | 13995
-7 | 13996
-7 | 13997
-8 | 13998
-8 | 13999
-9 | 14000
-9 | 14001
-9 | 14002
-9 | 14003
-9 | 14004
-9 | 14005
-8 | 14006
-8 | 14007
-7 | 14008
-7 | 14009
-7 | 14010
-7 | 14011
-7 | 14012
-7 | 14013
-7 | 14014
-7 | 14015
-7 | 14016
-7 | 14017
-7 | 14018
-7 | 14019
-7 | 14020
-7 | 14021
-7 | 14022
-7 | 14023
-7 | 14024
-7 | 14025
-7 | 14026
-7 | 14027
-7 | 14028
-7 | 14029
-7 | 14030
-7 | 14031
-7 | 14032
