This file contains energy of the Grid at certain points in the simulation.
Energy | Step_Number
-7 | 12303
-7 | 12304
-7 | 12305
-7 | 12306
-7 | 12307
-7 | 12308
-7 | 12309
-7 | 12310
-9 | 12311
-9 | 12312
-9 | 12313
-8 | 12314
-7 | 12315
-7 | 12316
-8 | 12317
-7 | 12318
-7 | 12319
-7 | 12320
-8 | 12321
-9 | 12322
-9 | 12323
-9 | 12324
-10 | 12325
-10 | 12326
-10 | 12327
-9 | 12328
-9 | 12329
-9 | 12330
-9 | 12331
-8 | 12332
-9 | 12333
-8 | 12334
-7 | 12335
-7 | 12336
-8 | 12337
-8 | 12338
-8 | 12339
-9 | 12340
-9 | 12341
-9 | 12342
-8 | 12343
-8 | 12344
-9 | 12345
-8 | 12346
-9 | 12347
-10 | 12348
-10 | 12349
-8 | 12350
-7 | 12351
-7 | 12352
-7 | 12353
-7 | 12354
-7 | 12355
-7 | 12356
-7 | 12357
-7 | 12358
-7 | 12359
-7 | 12360
-7 | 12361
-7 | 12362
-7 | 12363
-8 | 12364
-8 | 12365
-8 | 12366
-7 | 12367
-7 | 12368
-8 | 12369
-8 | 12370
-8 | 12371
-8 | 12372
-7 | 12373
-7 | 12374
-7 | 12375
-7 | 12376
-7 | 12377
-8 | 12378
-8 | 12379
-9 | 12380
-8 | 12381
-8 | 12382
-8 | 12383
-8 | 12384
-8 | 12385
-9 | 12386
-9 | 12387
-7 | 12388
-7 | 12389
-7 | 12390
-7 | 12391
-7 | 12392
-7 | 12393
-7 | 12394
-7 | 12395
-7 | 12396
-7 | 12397
-7 | 12398
-7 | 12399
-7 | 12400
-7 | 12401
-7 | 12402
-7 | 12403
-7 | 12404
-7 | 12405
-7 | 12406
-7 | 12407
-7 | 12408
-7 | 12409
-7 | 12410
-7 | 12411
-8 | 12412
-8 | 12413
-8 | 12414
-8 | 12415
-8 | 12416
-7 | 12417
-7 | 12418
-7 | 12419
-7 | 12420
-7 | 12421
-7 | 12422
-7 | 12423
-7 | 12424
-7 | 12425
-7 | 12426
-7 | 12427
-7 | 12428
-7 | 12429
-7 | 12430
-7 | 12431
-7 | 12432
-7 | 12433
-7 | 12434
-7 | 12435
-7 | 12436
-7 | 12437
-7 | 12438
-7 | 12439
-7 | 12440
-7 | 12441
-7 | 12442
-7 | 12443
-7 | 12444
-7 | 12445
-7 | 12446
-7 | 12447
-7 | 12448
-7 | 12449
-7 | 12450
-7 | 12451
-7 | 12452
-7 | 12453
-8 | 12454
-8 | 12455
-7 | 12456
-7 | 12457
-7 | 12458
-7 | 12459
-7 | 12460
-7 | 12461
-7 | 12462
-7 | 12463
-7 | 12464
-7 | 12465
-7 | 12466
-7 | 12467
-7 | 12468
-7 | 12469
-7 | 12470
-7 | 12471
-7 | 12472
-9 | 12473
-10 | 12474
-8 | 12475
-9 | 12476
-9 | 12477
-9 | 12478
-9 | 12479
-9 | 12480
-8 | 12481
-9 | 12482
-9 | 12483
-8 | 12484
-8 | 12485
-8 | 12486
-9 | 12487
-10 | 12488
-10 | 12489
-9 | 12490
-9 | 12491
-8 | 12492
-8 | 12493
-9 | 12494
-8 | 12495
-8 | 12496
-8 | 12497
-9 | 12498
-9 | 12499
-8 | 12500
-8 | 12501
-8 | 12502
-7 | 12503
-7 | 12504
-7 | 12505
-7 | 12506
-7 | 12507
-7 | 12508
-7 | 12509
-8 | 12510
-8 | 12511
-8 | 12512
-8 | 12513
-7 | 12514
-7 | 12515
-7 | 12516
-8 | 12517
-9 | 12518
-9 | 12519
-8 | 12520
-8 | 12521
-7 | 12522
-7 | 12523
-7 | 12524
-7 | 12525
-7 | 12526
-7 | 12527
-8 | 12528
-9 | 12529
-9 | 12530
-9 | 12531
-9 | 12532
-8 | 12533
-8 | 12534
-8 | 12535
-9 | 12536
-9 | 12537
-9 | 12538
-9 | 12539
-8 | 12540
-8 | 12541
-8 | 12542
-8 | 12543
-8 | 12544
-7 | 12545
-7 | 12546
-8 | 12547
-8 | 12548
-8 | 12549
-8 | 12550
-8 | 12551
-10 | 12552
-10 | 12553
-8 | 12554
-7 | 12555
-7 | 12556
-7 | 12557
-7 | 12558
-7 | 12559
-7 | 12560
-7 | 12561
-7 | 12562
-7 | 12563
-9 | 12564
-8 | 12565
-8 | 12566
-8 | 12567
-7 | 12568
-7 | 12569
-7 | 12570
-7 | 12571
-7 | 12572
-7 | 12573
-7 | 12574
-7 | 12575
-7 | 12576
-7 | 12577
-7 | 12578
-7 | 12579
-7 | 12580
-7 | 12581
-7 | 12582
-7 | 12583
-7 | 12584
-7 | 12585
-7 | 12586
-7 | 12587
-7 | 12588
-7 | 12589
-7 | 12590
-7 | 12591
-7 | 12592
-7 | 12593
-7 | 12594
-7 | 12595
-7 | 12596
-7 | 12597
-7 | 12598
-7 | 12599
-7 | 12600
-7 | 12601
-7 | 12602
-7 | 12603
-7 | 12604
-7 | 12605
-7 | 12606
-7 | 12607
-7 | 12608
-8 | 12609
-7 | 12610
-7 | 12611
-7 | 12612
-7 | 12613
-7 | 12614
-7 | 12615
-7 | 12616
-7 | 12617
-7 | 12618
-7 | 12619
-7 | 12620
-7 | 12621
-7 | 12622
-7 | 12623
-7 | 12624
-7 | 12625
-7 | 12626
-7 | 12627
-7 | 12628
-8 | 12629
-8 | 12630
-7 | 12631
-7 | 12632
-7 | 12633
-7 | 12634
-7 | 12635
-7 | 12636
-7 | 12637
-7 | 12638
-7 | 12639
-7 | 12640
-7 | 12641
-7 | 12642
-7 | 12643
-7 | 12644
-7 | 12645
-7 | 12646
-7 | 12647
-7 | 12648
-7 | 12649
-7 | 12650
-7 | 12651
-7 | 12652
-7 | 12653
-7 | 12654
-8 | 12655
-8 | 12656
-8 | 12657
-9 | 12658
-9 | 12659
-8 | 12660
-8 | 12661
-9 | 12662
-9 | 12663
-9 | 12664
-9 | 12665
-9 | 12666
-10 | 12667
-10 | 12668
-10 | 12669
-10 | 12670
-10 | 12671
-10 | 12672
-10 | 12673
-9 | 12674
-10 | 12675
-9 | 12676
-8 | 12677
-8 | 12678
-8 | 12679
-8 | 12680
-8 | 12681
-8 | 12682
-8 | 12683
-8 | 12684
-8 | 12685
-8 | 12686
-8 | 12687
-8 | 12688
-7 | 12689
-7 | 12690
-7 | 12691
-7 | 12692
-7 | 12693
-7 | 12694
-7 | 12695
-8 | 12696
-8 | 12697
-8 | 12698
-8 | 12699
-8 | 12700
-8 | 12701
-7 | 12702
-8 | 12703
-8 | 12704
-8 | 12705
-8 | 12706
-8 | 12707
-8 | 12708
-7 | 12709
-7 | 12710
-8 | 12711
-8 | 12712
-8 | 12713
-7 | 12714
-8 | 12715
-8 | 12716
-9 | 12717
-7 | 12718
-7 | 12719
-7 | 12720
-10 | 12721
-10 | 12722
-10 | 12723
-10 | 12724
-10 | 12725
-10 | 12726
-10 | 12727
-10 | 12728
-10 | 12729
-10 | 12730
-9 | 12731
-9 | 12732
-9 | 12733
-9 | 12734
-9 | 12735
-9 | 12736
-9 | 12737
-9 | 12738
-7 | 12739
-7 | 12740
-7 | 12741
-7 | 12742
-7 | 12743
-7 | 12744
-7 | 12745
-9 | 12746
-9 | 12747
-9 | 12748
-9 | 12749
-9 | 12750
-8 | 12751
-8 | 12752
-8 | 12753
-8 | 12754
-7 | 12755
-7 | 12756
-7 | 12757
-7 | 12758
-7 | 12759
-7 | 12760
-7 | 12761
-7 | 12762
-7 | 12763
-7 | 12764
-7 | 12765
-7 | 12766
-7 | 12767
-8 | 12768
-8 | 12769
-8 | 12770
-8 | 12771
-8 | 12772
-9 | 12773
-8 | 12774
-7 | 12775
-7 | 12776
-7 | 12777
-7 | 12778
-8 | 12779
-8 | 12780
-8 | 12781
-9 | 12782
-9 | 12783
-8 | 12784
-8 | 12785
-8 | 12786
-8 | 12787
-8 | 12788
-8 | 12789
-7 | 12790
-7 | 12791
-7 | 12792
-7 | 12793
-7 | 12794
-7 | 12795
-8 | 12796
-8 | 12797
-9 | 12798
-8 | 12799
-8 | 12800
-9 | 12801
-8 | 12802
-8 | 12803
-7 | 12804
-7 | 12805
-7 | 12806
-7 | 12807
-7 | 12808
-7 | 12809
-7 | 12810
-7 | 12811
-7 | 12812
-7 | 12813
-7 | 12814
-7 | 12815
-7 | 12816
-7 | 12817
-7 | 12818
-7 | 12819
-7 | 12820
-7 | 12821
-7 | 12822
-7 | 12823
-7 | 12824
-7 | 12825
-7 | 12826
-7 | 12827
-7 | 12828
-7 | 12829
-7 | 12830
-7 | 12831
-7 | 12832
-7 | 12833
-7 | 12834
-7 | 12835
-7 | 12836
-7 | 12837
-7 | 12838
-7 | 12839
-7 | 12840
-7 | 12841
-7 | 12842
-7 | 12843
-8 | 12844
-7 | 12845
-7 | 12846
-7 | 12847
-7 | 12848
-7 | 12849
-7 | 12850
-7 | 12851
-7 | 12852
-7 | 12853
-7 | 12854
-7 | 12855
-7 | 12856
-7 | 12857
-7 | 12858
-7 | 12859
-7 | 12860
-7 | 12861
-7 | 12862
-7 | 12863
-7 | 12864
-7 | 12865
-7 | 12866
-7 | 12867
-7 | 12868
-7 | 12869
-7 | 12870
-7 | 12871
-7 | 12872
-7 | 12873
-8 | 12874
-7 | 12875
-7 | 12876
-7 | 12877
-7 | 12878
-7 | 12879
-7 | 12880
-7 | 12881
-7 | 12882
-7 | 12883
-7 | 12884
-7 | 12885
-7 | 12886
-7 | 12887
-7 | 12888
-7 | 12889
-7 | 12890
-7 | 12891
-7 | 12892
-7 | 12893
-7 | 12894
-7 | 12895
-7 | 12896
-7 | 12897
-7 | 12898
-7 | 12899
-7 | 12900
-7 | 12901
-7 | 12902
-7 | 12903
-7 | 12904
-7 | 12905
-7 | 12906
-7 | 12907
-7 | 12908
-7 | 12909
-7 | 12910
-7 | 12911
-8 | 12912
-8 | 12913
-8 | 12914
-7 | 12915
-7 | 12916
-7 | 12917
-7 | 12918
-7 | 12919
-7 | 12920
-7 | 12921
-7 | 12922
-7 | 12923
-7 | 12924
-7 | 12925
-7 | 12926
-7 | 12927
-7 | 12928
-7 | 12929
-7 | 12930
-7 | 12931
-7 | 12932
-7 | 12933
-7 | 12934
-7 | 12935
-7 | 12936
-7 | 12937
-8 | 12938
-7 | 12939
-7 | 12940
-7 | 12941
-7 | 12942
-7 | 12943
-7 | 12944
-7 | 12945
-7 | 12946
-7 | 12947
-7 | 12948
-7 | 12949
-7 | 12950
-7 | 12951
-7 | 12952
-7 | 12953
-7 | 12954
-7 | 12955
-7 | 12956
-7 | 12957
-7 | 12958
-7 | 12959
-7 | 12960
-7 | 12961
-7 | 12962
-7 | 12963
-7 | 12964
-7 | 12965
-7 | 12966
-7 | 12967
-7 | 12968
-7 | 12969
-7 | 12970
-7 | 12971
-7 | 12972
-7 | 12973
-7 | 12974
-7 | 12975
-7 | 12976
-7 | 12977
-7 | 12978
-8 | 12979
-8 | 12980
-8 | 12981
-7 | 12982
-7 | 12983
-7 | 12984
-7 | 12985
-8 | 12986
-10 | 12987
-10 | 12988
-10 | 12989
-10 | 12990
-10 | 12991
-10 | 12992
-8 | 12993
-8 | 12994
-8 | 12995
-10 | 12996
-10 | 12997
-10 | 12998
-10 | 12999
-10 | 13000
-10 | 13001
-10 | 13002
-10 | 13003
-10 | 13004
-10 | 13005
-10 | 13006
-9 | 13007
-7 | 13008
-7 | 13009
-7 | 13010
-8 | 13011
-8 | 13012
-8 | 13013
-8 | 13014
-8 | 13015
-7 | 13016
-7 | 13017
-7 | 13018
-7 | 13019
-7 | 13020
-7 | 13021
-7 | 13022
-8 | 13023
-7 | 13024
-7 | 13025
-8 | 13026
-8 | 13027
-8 | 13028
-8 | 13029
-8 | 13030
-8 | 13031
-8 | 13032
-8 | 13033
-7 | 13034
-7 | 13035
-8 | 13036
-8 | 13037
-7 | 13038
-7 | 13039
-7 | 13040
-7 | 13041
-8 | 13042
-8 | 13043
-7 | 13044
-7 | 13045
-8 | 13046
-9 | 13047
-9 | 13048
-9 | 13049
-10 | 13050
-9 | 13051
-10 | 13052
-10 | 13053
-10 | 13054
-10 | 13055
-10 | 13056
-10 | 13057
-10 | 13058
-10 | 13059
-10 | 13060
-9 | 13061
-10 | 13062
-10 | 13063
-10 | 13064
-10 | 13065
-12 | 13066
-10 | 13067
-10 | 13068
-10 | 13069
-10 | 13070
-9 | 13071
-9 | 13072
-9 | 13073
-9 | 13074
-8 | 13075
-8 | 13076
-8 | 13077
-8 | 13078
-8 | 13079
-9 | 13080
-8 | 13081
-7 | 13082
-7 | 13083
-8 | 13084
-10 | 13085
-10 | 13086
-9 | 13087
-9 | 13088
-10 | 13089
-9 | 13090
-10 | 13091
-8 | 13092
-8 | 13093
-8 | 13094
-7 | 13095
-7 | 13096
-7 | 13097
-7 | 13098
-7 | 13099
-7 | 13100
-8 | 13101
-8 | 13102
-8 | 13103
-8 | 13104
-8 | 13105
-8 | 13106
-10 | 13107
-8 | 13108
-7 | 13109
-7 | 13110
-7 | 13111
-7 | 13112
-7 | 13113
-7 | 13114
-7 | 13115
-7 | 13116
-7 | 13117
-7 | 13118
-7 | 13119
-7 | 13120
-7 | 13121
-7 | 13122
-7 | 13123
-7 | 13124
-7 | 13125
-7 | 13126
-8 | 13127
-8 | 13128
-8 | 13129
-8 | 13130
-7 | 13131
-7 | 13132
-8 | 13133
-8 | 13134
-9 | 13135
-9 | 13136
-9 | 13137
-8 | 13138
-7 | 13139
-7 | 13140
-7 | 13141
-7 | 13142
-7 | 13143
-7 | 13144
-7 | 13145
-7 | 13146
-8 | 13147
-8 | 13148
-8 | 13149
-7 | 13150
-7 | 13151
-7 | 13152
-7 | 13153
-8 | 13154
-8 | 13155
-8 | 13156
-8 | 13157
-8 | 13158
-8 | 13159
-8 | 13160
-8 | 13161
-8 | 13162
-8 | 13163
-9 | 13164
-9 | 13165
-9 | 13166
-9 | 13167
-10 | 13168
-9 | 13169
-10 | 13170
-10 | 13171
-10 | 13172
-8 | 13173
-8 | 13174
-7 | 13175
-7 | 13176
-8 | 13177
-7 | 13178
-7 | 13179
-8 | 13180
-8 | 13181
-10 | 13182
-10 | 13183
-10 | 13184
-10 | 13185
-10 | 13186
-10 | 13187
-10 | 13188
-10 | 13189
-10 | 13190
-9 | 13191
-9 | 13192
-9 | 13193
-9 | 13194
-8 | 13195
-8 | 13196
-8 | 13197
-9 | 13198
-9 | 13199
-9 | 13200
-9 | 13201
-7 | 13202
-7 | 13203
-7 | 13204
-7 | 13205
-8 | 13206
-8 | 13207
-8 | 13208
-7 | 13209
-8 | 13210
-8 | 13211
-8 | 13212
-8 | 13213
-8 | 13214
-8 | 13215
-8 | 13216
-8 | 13217
-8 | 13218
-7 | 13219
-7 | 13220
-7 | 13221
-7 | 13222
-7 | 13223
-7 | 13224
-7 | 13225
-7 | 13226
-7 | 13227
-7 | 13228
-7 | 13229
-7 | 13230
-8 | 13231
-8 | 13232
-8 | 13233
-8 | 13234
-9 | 13235
-8 | 13236
-8 | 13237
-8 | 13238
-8 | 13239
-8 | 13240
-8 | 13241
-8 | 13242
-8 | 13243
-8 | 13244
-8 | 13245
-8 | 13246
-8 | 13247
-8 | 13248
-8 | 13249
-8 | 13250
-8 | 13251
-8 | 13252
-8 | 13253
-8 | 13254
-8 | 13255
-7 | 13256
-7 | 13257
-7 | 13258
-7 | 13259
-7 | 13260
-7 | 13261
-7 | 13262
-7 | 13263
-7 | 13264
-7 | 13265
-7 | 13266
-7 | 13267
-7 | 13268
-7 | 13269
-7 | 13270
-7 | 13271
-8 | 13272
-8 | 13273
-9 | 13274
-9 | 13275
-9 | 13276
-9 | 13277
-9 | 13278
-9 | 13279
-9 | 13280
-8 | 13281
-8 | 13282
-8 | 13283
-8 | 13284
-8 | 13285
-8 | 13286
-8 | 13287
-8 | 13288
-8 | 13289
-7 | 13290
-7 | 13291
-7 | 13292
-7 | 13293
-7 | 13294
-7 | 13295
-7 | 13296
-7 | 13297
-7 | 13298
-7 | 13299
-7 | 13300
-7 | 13301
-7 | 13302
-7 | 13303
-7 | 13304
-8 | 13305
-8 | 13306
-8 | 13307
-8 | 13308
-8 | 13309
-7 | 13310
-7 | 13311
-7 | 13312
-7 | 13313
-7 | 13314
-7 | 13315
-9 | 13316
-9 | 13317
-9 | 13318
-8 | 13319
-8 | 13320
-8 | 13321
-8 | 13322
-8 | 13323
-7 | 13324
-7 | 13325
-7 | 13326
-7 | 13327
-7 | 13328
-7 | 13329
-7 | 13330
-9 | 13331
-10 | 13332
-10 | 13333
-10 | 13334
-9 | 13335
-9 | 13336
-8 | 13337
-8 | 13338
-8 | 13339
-7 | 13340
-7 | 13341
-8 | 13342
-8 | 13343
-8 | 13344
-9 | 13345
-9 | 13346
-8 | 13347
-8 | 13348
-8 | 13349
-9 | 13350
-9 | 13351
-8 | 13352
-8 | 13353
-8 | 13354
-8 | 13355
-8 | 13356
-7 | 13357
-8 | 13358
-7 | 13359
-7 | 13360
-7 | 13361
-7 | 13362
-7 | 13363
-7 | 13364
-7 | 13365
-7 | 13366
-7 | 13367
-7 | 13368
-7 | 13369
-7 | 13370
-7 | 13371
-7 | 13372
-7 | 13373
-7 | 13374
-7 | 13375
-7 | 13376
-7 | 13377
-7 | 13378
-7 | 13379
-7 | 13380
-7 | 13381
-7 | 13382
-7 | 13383
-7 | 13384
-7 | 13385
-7 | 13386
-7 | 13387
-7 | 13388
-7 | 13389
-7 | 13390
-7 | 13391
-7 | 13392
-7 | 13393
-7 | 13394
-7 | 13395
-7 | 13396
-7 | 13397
-7 | 13398
-7 | 13399
-7 | 13400
-7 | 13401
-7 | 13402
-7 | 13403
-7 | 13404
-7 | 13405
-7 | 13406
-7 | 13407
-7 | 13408
-8 | 13409
-7 | 13410
-7 | 13411
-7 | 13412
-7 | 13413
-7 | 13414
-7 | 13415
-7 | 13416
-7 | 13417
-7 | 13418
-7 | 13419
-7 | 13420
-7 | 13421
-8 | 13422
-9 | 13423
-8 | 13424
-9 | 13425
-8 | 13426
-9 | 13427
-9 | 13428
-9 | 13429
-9 | 13430
-9 | 13431
-8 | 13432
-8 | 13433
-7 | 13434
-7 | 13435
-7 | 13436
-7 | 13437
-8 | 13438
-7 | 13439
-7 | 13440
-7 | 13441
-7 | 13442
-7 | 13443
-7 | 13444
-7 | 13445
-7 | 13446
-7 | 13447
-7 | 13448
-7 | 13449
-7 | 13450
-7 | 13451
-7 | 13452
-7 | 13453
-7 | 13454
-7 | 13455
-7 | 13456
-7 | 13457
-8 | 13458
-8 | 13459
-8 | 13460
-8 | 13461
-9 | 13462
-10 | 13463
-8 | 13464
-7 | 13465
-7 | 13466
-7 | 13467
-7 | 13468
-7 | 13469
-7 | 13470
-7 | 13471
-7 | 13472
-7 | 13473
-9 | 13474
-9 | 13475
-9 | 13476
-7 | 13477
-7 | 13478
-7 | 13479
-7 | 13480
-7 | 13481
-7 | 13482
-8 | 13483
-7 | 13484
-7 | 13485
-7 | 13486
-7 | 13487
-7 | 13488
-7 | 13489
-7 | 13490
-7 | 13491
-7 | 13492
-7 | 13493
-7 | 13494
-7 | 13495
-7 | 13496
-7 | 13497
-7 | 13498
-7 | 13499
-7 | 13500
-7 | 13501
-7 | 13502
-7 | 13503
-7 | 13504
-7 | 13505
-7 | 13506
-7 | 13507
-7 | 13508
-7 | 13509
-7 | 13510
-7 | 13511
-7 | 13512
-7 | 13513
-7 | 13514
-7 | 13515
-7 | 13516
-8 | 13517
-8 | 13518
-9 | 13519
-8 | 13520
-8 | 13521
-8 | 13522
-8 | 13523
-8 | 13524
-8 | 13525
-8 | 13526
-8 | 13527
-8 | 13528
-9 | 13529
-8 | 13530
-8 | 13531
-9 | 13532
-10 | 13533
-9 | 13534
-9 | 13535
-8 | 13536
-8 | 13537
-8 | 13538
-8 | 13539
-9 | 13540
-9 | 13541
-9 | 13542
-8 | 13543
-8 | 13544
-8 | 13545
-8 | 13546
-7 | 13547
-7 | 13548
-8 | 13549
-8 | 13550
-8 | 13551
-8 | 13552
-8 | 13553
-8 | 13554
-8 | 13555
-8 | 13556
-8 | 13557
-8 | 13558
-10 | 13559
-10 | 13560
-10 | 13561
-10 | 13562
-10 | 13563
-10 | 13564
-8 | 13565
-8 | 13566
-7 | 13567
-8 | 13568
-8 | 13569
-7 | 13570
-7 | 13571
-8 | 13572
-8 | 13573
-8 | 13574
-8 | 13575
-8 | 13576
-8 | 13577
-8 | 13578
-8 | 13579
-7 | 13580
-8 | 13581
-8 | 13582
-8 | 13583
-8 | 13584
-7 | 13585
-7 | 13586
-7 | 13587
-7 | 13588
-7 | 13589
-7 | 13590
-7 | 13591
-7 | 13592
-7 | 13593
-7 | 13594
-7 | 13595
-7 | 13596
-7 | 13597
-7 | 13598
-7 | 13599
-7 | 13600
-7 | 13601
-7 | 13602
-7 | 13603
-7 | 13604
-8 | 13605
-7 | 13606
-7 | 13607
-7 | 13608
-7 | 13609
-7 | 13610
-7 | 13611
-7 | 13612
-7 | 13613
-8 | 13614
-8 | 13615
-8 | 13616
-8 | 13617
-7 | 13618
-7 | 13619
-7 | 13620
-7 | 13621
-8 | 13622
-8 | 13623
-8 | 13624
-8 | 13625
-8 | 13626
-9 | 13627
-9 | 13628
-8 | 13629
-8 | 13630
-8 | 13631
-8 | 13632
-8 | 13633
-8 | 13634
-9 | 13635
-9 | 13636
-9 | 13637
-8 | 13638
-8 | 13639
-7 | 13640
-7 | 13641
-7 | 13642
-7 | 13643
-8 | 13644
-7 | 13645
-8 | 13646
-8 | 13647
-8 | 13648
-8 | 13649
-8 | 13650
-7 | 13651
-7 | 13652
-7 | 13653
-7 | 13654
-7 | 13655
-7 | 13656
-7 | 13657
-8 | 13658
-8 | 13659
-8 | 13660
-8 | 13661
-7 | 13662
-7 | 13663
-7 | 13664
-7 | 13665
-7 | 13666
-7 | 13667
-7 | 13668
-7 | 13669
-7 | 13670
-7 | 13671
-7 | 13672
-7 | 13673
-7 | 13674
-7 | 13675
-7 | 13676
-7 | 13677
-7 | 13678
-8 | 13679
-8 | 13680
-8 | 13681
-8 | 13682
-8 | 13683
-8 | 13684
-9 | 13685
-8 | 13686
-9 | 13687
-9 | 13688
-10 | 13689
-10 | 13690
-9 | 13691
-9 | 13692
-8 | 13693
-8 | 13694
-8 | 13695
-8 | 13696
-8 | 13697
-8 | 13698
-7 | 13699
-7 | 13700
-7 | 13701
-8 | 13702
-8 | 13703
-8 | 13704
-8 | 13705
-8 | 13706
-8 | 13707
-9 | 13708
-8 | 13709
-8 | 13710
-7 | 13711
-8 | 13712
-10 | 13713
-10 | 13714
-9 | 13715
-9 | 13716
-9 | 13717
-10 | 13718
-9 | 13719
-9 | 13720
-7 | 13721
-7 | 13722
-7 | 13723
-7 | 13724
-8 | 13725
-8 | 13726
-8 | 13727
-8 | 13728
-7 | 13729
-7 | 13730
-7 | 13731
-7 | 13732
-7 | 13733
-7 | 13734
-7 | 13735
-7 | 13736
-7 | 13737
-7 | 13738
-7 | 13739
-8 | 13740
-8 | 13741
-8 | 13742
-8 | 13743
-8 | 13744
-8 | 13745
-8 | 13746
-8 | 13747
-8 | 13748
-8 | 13749
-9 | 13750
-9 | 13751
-10 | 13752
-9 | 13753
-9 | 13754
-9 | 13755
-9 | 13756
-9 | 13757
-9 | 13758
-8 | 13759
-8 | 13760
-8 | 13761
-7 | 13762
-7 | 13763
-7 | 13764
-7 | 13765
-7 | 13766
-7 | 13767
-7 | 13768
-7 | 13769
-7 | 13770
-7 | 13771
-8 | 13772
-8 | 13773
-8 | 13774
-7 | 13775
-7 | 13776
-7 | 13777
-7 | 13778
-7 | 13779
-7 | 13780
-7 | 13781
-7 | 13782
-7 | 13783
-7 | 13784
-7 | 13785
-7 | 13786
-7 | 13787
-7 | 13788
-7 | 13789
-7 | 13790
-7 | 13791
-7 | 13792
-7 | 13793
-7 | 13794
-7 | 13795
-7 | 13796
-7 | 13797
-7 | 13798
-7 | 13799
-7 | 13800
-8 | 13801
-8 | 13802
-7 | 13803
-7 | 13804
-7 | 13805
-7 | 13806
-7 | 13807
-7 | 13808
-7 | 13809
-7 | 13810
-7 | 13811
-8 | 13812
-8 | 13813
-9 | 13814
-8 | 13815
-7 | 13816
-8 | 13817
-8 | 13818
-7 | 13819
-9 | 13820
-9 | 13821
-9 | 13822
-9 | 13823
-9 | 13824
-9 | 13825
-8 | 13826
-8 | 13827
-7 | 13828
-7 | 13829
-7 | 13830
-8 | 13831
-7 | 13832
-7 | 13833
-7 | 13834
-7 | 13835
-7 | 13836
-7 | 13837
-7 | 13838
-7 | 13839
-7 | 13840
-7 | 13841
-7 | 13842
-7 | 13843
-7 | 13844
-7 | 13845
-7 | 13846
-7 | 13847
-7 | 13848
-7 | 13849
-7 | 13850
-7 | 13851
-7 | 13852
-7 | 13853
-7 | 13854
-7 | 13855
-7 | 13856
-7 | 13857
-7 | 13858
-7 | 13859
-7 | 13860
-7 | 13861
-7 | 13862
-7 | 13863
-7 | 13864
-7 | 13865
-7 | 13866
-7 | 13867
-7 | 13868
-7 | 13869
-7 | 13870
-8 | 13871
-7 | 13872
-8 | 13873
-7 | 13874
-8 | 13875
-9 | 13876
-10 | 13877
-10 | 13878
-9 | 13879
-9 | 13880
-9 | 13881
-9 | 13882
-9 | 13883
-9 | 13884
-9 | 13885
-8 | 13886
-8 | 13887
-8 | 13888
-10 | 13889
-10 | 13890
-10 | 13891
-10 | 13892
-9 | 13893
-9 | 13894
-9 | 13895
-10 | 13896
-9 | 13897
-10 | 13898
-9 | 13899
-9 | 13900
-9 | 13901
-9 | 13902
-9 | 13903
-9 | 13904
-9 | 13905
-9 | 13906
-9 | 13907
-10 | 13908
-10 | 13909
-10 | 13910
-9 | 13911
-9 | 13912
-8 | 13913
-8 | 13914
-8 | 13915
-7 | 13916
-7 | 13917
-7 | 13918
-7 | 13919
-7 | 13920
-7 | 13921
-7 | 13922
-7 | 13923
-7 | 13924
-7 | 13925
-7 | 13926
-7 | 13927
-7 | 13928
-7 | 13929
-7 | 13930
-7 | 13931
-7 | 13932
-7 | 13933
-7 | 13934
-7 | 13935
-7 | 13936
-7 | 13937
-7 | 13938
-7 | 13939
-7 | 13940
-7 | 13941
-7 | 13942
-7 | 13943
-7 | 13944
-7 | 13945
-7 | 13946
-7 | 13947
-7 | 13948
-7 | 13949
-7 | 13950
-7 | 13951
-7 | 13952
-7 | 13953
-7 | 13954
-7 | 13955
-7 | 13956
-7 | 13957
-7 | 13958
-7 | 13959
-7 | 13960
-7 | 13961
-7 | 13962
-7 | 13963
-7 | 13964
-7 | 13965
-7 | 13966
-9 | 13967
-9 | 13968
-9 | 13969
-8 | 13970
-8 | 13971
-8 | 13972
-8 | 13973
-8 | 13974
-8 | 13975
-7 | 13976
-7 | 13977
-7 | 13978
-7 | 13979
-7 | 13980
-7 | 13981
-9 | 13982
-9 | 13983
-7 | 13984
-7 | 13985
-7 | 13986
-7 | 13987
-7 | 13988
-7 | 13989
-10 | 13990
-10 | 13991
-10 | 13992
-10 | 13993
-8 | 13994
-8 | 13995
-8 | 13996
-9 | 13997
-10 | 13998
-9 | 13999
-8 | 14000
-8 | 14001
-7 | 14002
-7 | 14003
-7 | 14004
-7 | 14005
-7 | 14006
-7 | 14007
-7 | 14008
-7 | 14009
-7 | 14010
-7 | 14011
-7 | 14012
-7 | 14013
-7 | 14014
-7 | 14015
-7 | 14016
-7 | 14017
-7 | 14018
-7 | 14019
-7 | 14020
-7 | 14021
-7 | 14022
-7 | 14023
-7 | 14024
-7 | 14025
-7 | 14026
-7 | 14027
-7 | 14028
-7 | 14029
-7 | 14030
-7 | 14031
-7 | 14032
-7 | 14033
-7 | 14034
-7 | 14035
-7 | 14036
-7 | 14037
-7 | 14038
-7 | 14039
-7 | 14040
-7 | 14041
-7 | 14042
-7 | 14043
-7 | 14044
-7 | 14045
-7 | 14046
-7 | 14047
-7 | 14048
